cnes,ap,description,system
9079939,10,CF MEDALHISTA OLIMPICO MAURICIO SILVA,vitacare
2277298,10,CF FERNANDO A BRAGA LOPES,vitacare
4030990,10,CF SAO SEBASTIAO,vitacare
6873960,10,CF SERGIO VIEIRA DE MELLO,vitacare
4589432,10,,
2277328,10,CMS OSWALDO CRUZ,vitacare
5621801,10,CSE LAPA,vitacare
2288346,10,CMS MARCOLINO CANDAU,vitacare
6023983,10,CSE SAO FRANCISCO DE ASSIS,vitacare
9080163,10,CF MEDALHISTA OLIMPICO RICARDO LUCARELLI SOUZA,vitacare
7523246,10,CF NELIO DE OLIVEIRA,vitacare
6028233,10,CF ESTACIO DE SA,vitacare
2269953,10,CMS SALLES NETTO,vitacare
2708426,10,CMS ERNANI AGRICOLA,vitacare
2291274,10,CMS JOSE MESSIAS DO CARMO,vitacare
9057706,10,CF ESTIVADORES,vitacare
2270250,10,CMS ERNESTO ZEFERINO TIBAU JR,vitacare
4056167,10,UNIDADES PRISIONAIS DE ATENCAO PRIMARIA,vitacare
6023975,10,CF DONA ZICA,vitacare
7990286,21,CF LUIZ DE MORAES JUNIOR,vitacare
6272053,21,CF SANTA MARTA,vitacare
2269651,21,CMS DOM HELDER CAMARA,vitacare
2708434,21,CMS MANOEL JOSE FERREIRA,vitacare
6496989,21,CF CANTAGALO PAVAO PAVAOZINHO,vitacare
2280795,21,CMS JOAO BARROS BARRETO,vitacare
2288370,21,CMS PINDARO DE CARVALHO RODRIGUES,vitacare
6632831,21,CMS CHAPEU MANG BABILONIA,vitacare
6503772,21,CF MARIA DO SOCORRO ROCINHA,vitacare
2270072,21,CMS DR ALBERT SABIN,vitacare
6506232,21,CF RINALDO DE LAMARE,vitacare
3796310,21,CMS VILA CANOAS,vitacare
2280205,21,CMS RODOLPHO PERISSE VIDIGAL,vitacare
2280280,22,CMS NICOLA ALBANO,vitacare
9067078,22,CF ODALEA FIRMO DUTRA,vitacare
7414226,22,CMS HELIO PELLEGRINO,vitacare
4558154,22,,
2778696,22,CMS CARLOS FIGUEIREDO FILHO BOREL,vitacare
5358612,22,CMS CASA BRANCA,vitacare
2269376,22,CMS HEITOR BELTRAO,vitacare
2280787,22,CMS NILZA ROSA,vitacare
3785025,22,CF RECANTO DO TROVADOR,vitacare
2280272,22,CMS MARIA AUGUSTA ESTRELLA,vitacare
2273640,31,CMS MADRE TERESA DE CALCUTA,vitacare
6664040,31,CF HEITOR DOS PRAZERES,vitacare
9072659,31,CF WILMA COSTA,vitacare
6524486,31,CF RODRIGO Y AGUILAR ROIG,vitacare
3784975,31,CF ZILDA ARNS,vitacare
7985657,31,CF EIDIMIR THIAGO DE SOUZA,vitacare
9016805,31,CF NILDA CAMPOS DE LIMA,vitacare
2269902,31,CMS JOSE BREVES DOS SANTOS,vitacare
6804209,31,CF ASSIS VALENTE,vitacare
6568491,31,CF MARIA SEBASTIANA DE OLIVEIRA,vitacare
2296535,31,CMS NAGIB JORGE FARAH,vitacare
7856954,31,CMS NEWTON ALVES CARDOZO,vitacare
6514022,31,CF VICTOR VALLA,vitacare
5456932,31,FIOCRUZ ENSP CSE GERMANO SINVAL FARIA,esus
5476607,31,CF ADIB JATENE,vitacare
6023320,31,CF AUGUSTO BOAL,vitacare
9345515,31,CF DINIZ BATISTA DOS SANTOS,vitacare
9442251,31,CF JEREMIAS MORAES DA SILVA,vitacare
5476844,31,CMS VILA DO JOAO,vitacare
9075143,31,CF KLEBEL DE OLIVEIRA ROCHA,vitacare
6664075,31,CF FELIPPE CARDOSO,vitacare
9391983,31,CMS JOSE PARANHOS FONTENELLE,vitacare
6664164,31,CMS SAO GODOFREDO,vitacare
5179726,31,CF ALOYSIO AUGUSTO NOVIS,vitacare
3784959,31,CMS JOAO CANDIDO,vitacare
5467136,31,CMS PARQUE ROYAL,vitacare
9107835,31,CF VALTER FELISBINO DE SOUZA,vitacare
2296551,31,CMS AMERICO VELOSO,vitacare
2295032,31,CMS MARIA CRISTINA ROMA PAUGARTTEN,vitacare
6932916,31,CF JOAOSINHO TRINTA,vitacare
5457009,31,CMS IRACI LOPES,vitacare
2280779,31,CMS NECKER PINTO,vitacare
7986505,32,CF LUIZ CELIO PEREIRA,vitacare
9101764,32,CF AMELIA DOS SANTOS FERREIRA,vitacare
4056221,32,UNIDADES PRISIONAIS DE ATENCAO PRIMARIA,vitacare
6820018,32,CF BARBARA STARFIELD,vitacare
6919626,32,CF SERGIO NICOLAU AMIN,vitacare
6914152,32,CF BIBI VOGEL,vitacare
2273225,32,CMS ARIADNE LOPES DE MENEZES,vitacare
2269805,32,CMS MILTON FONTES MAGARAO,vitacare
6688152,32,CF IZABEL DOS SANTOS,vitacare
2280744,32,CMS CARLOS GENTILLE DE MELLO,vitacare
6926797,32,CMS RODOLPHO ROCCO,vitacare
6808077,32,CF ANTHIDIO DIAS DA SILVEIRA,vitacare
2280736,32,CMS RENATO ROCCO,vitacare
6033121,32,CMS ANTENOR NASCENTES,vitacare
4178602,32,CMS ELIZA ABRANTES,vitacare
9131795,32,CF ERIVALDO FERNANDES NOBREGA,vitacare
2708167,32,CMS CESAR PERNETTA,vitacare
9045023,32,CF OLGA PEREIRA PACHECO,vitacare
6742130,32,CF EMYGDIO ALVES COSTA FILHO,vitacare
2269503,32,CMS EDUARDO A VILHENA,vitacare
6713564,32,CF ANNA NERY,vitacare
7052049,32,CF CARIOCA,vitacare
6762042,32,CF EDNEY CANAZARO DE OLIVEIRA,vitacare
5598435,32,CMS TIA ALICE,vitacare
6681379,32,CF HERBERT JOSE DE SOUZA,vitacare
5044685,33,CF ENFERMEIRA EDMA VALADAO,vitacare
6029965,33,CF MARCOS VALADAO,vitacare
7892802,33,CF ADOLFO FERREIRA DE CARVALHO,vitacare
0199338,33,CF ADV MARIO PIRES DA SILVA,vitacare
2708205,33,CMS MARIO OLINTO DE OLIVEIRA,vitacare
9078983,33,CF CYPRIANO DAS CHAGAS MEDEIROS,vitacare
5315026,33,CMS FAZENDA BOTAFOGO,vitacare
2269309,33,CMS CARLOS CRUZ LIMA,vitacare
2269627,33,CMS SYLVIO FREDERICO BRAUNER,vitacare
9072640,33,CF MESTRE MOLEQUINHO DO IMPERIO,vitacare
6571956,33,CF JOSUETE SANTANNA DE OLIVEIRA,vitacare
7021771,33,CF RAIMUNDO ALVES NASCIMENTO,vitacare
2273179,33,CMS AUGUSTO DO AMARAL PEIXOTO,vitacare
9057722,33,CF ADERSON FERNANDES,vitacare
9128867,33,CF AMAURY BOTTANY,vitacare
9131884,33,CF DEPUTADO PEDRO FERNANDES FILHO,vitacare
5879655,33,CMS ALICE TOLEDO TIBIRICA,vitacare
2269295,33,CMS CLEMENTINO FRAGA,vitacare
5417708,33,CF SOUZA MARQUES,vitacare
2269937,33,CMS ALBERTO BORGERTH,vitacare
7108265,33,CF DANTE ROMANO JUNIOR,vitacare
0189200,33,CF ENGENHEIRO SANITARISTA PAULO D AGUILA,vitacare
6974708,33,CF MAESTRO CELESTINO,vitacare
6761704,33,CF MARIA DE AZEVEDO RODRIGUES PEREIRA,vitacare
2269759,33,CMS FLAVIO DO COUTO VIEIRA,vitacare
6793231,33,CF EPITACIO SOARES REIS,vitacare
7088574,33,CF MANOEL FERNANDES DE ARAUJO,vitacare
2296586,33,CMS NASCIMENTO GURGEL,vitacare
5315050,33,CMS PORTUS E QUITANDA,vitacare
7119798,33,CF CARLOS NERY DA COSTA FILHO,vitacare
2269732,33,CMS CARMELA DUTRA,vitacare
6869009,33,CF ANA MARIA CONCEICAO DOS SANTOS CORREIA,vitacare
7998678,33,CF IVANIR DE MELLO,vitacare
9111344,33,CF CANDIDO RIBEIRO DA SILVA FILHO,vitacare
7892810,40,CF BARBARA MOSLEY DE SOUZA,vitacare
7873565,40,CF JOSE DE SOUZA HERDY,vitacare
7996675,40,CF GERSON BERGHER,vitacare
4046307,40,CMS HAMILTON LAND,vitacare
7995520,40,CF MAICON SIQUEIRA,vitacare
6927319,40,CF PADRE JOSE DE AZEVEDO TIUBA,vitacare
0265233,40,CF PADRE MARCOS VINICIO MIRANDA VIEIRA,vitacare
6784720,40,CMS ITANHANGA,vitacare
9071385,40,CF ARTHUR BISPO DO ROSARIO,vitacare
7892829,40,CF HELENA BESSERMAN VIANNA,vitacare
9127100,40,CF JOSE NEVES,vitacare
0214949,40,CF LOURIVAL FRANCISCO DE OLIVEIRA,vitacare
6927289,40,CF OTTO ALVES DE CARVALHO,vitacare
3567508,40,CMS RAPHAEL DE PAULA SOUZA,vitacare
5465885,40,CMS SANTA MARIA,vitacare
6927254,40,CMS NEWTON BETHLEM,vitacare
2708213,40,CMS HARVEY RIBEIRO DE SOUZA FILHO,vitacare
2296543,40,CMS JORGE SALDANHA BANDEIRA DE MELLO,vitacare
6716598,40,CF MAURY ALVES DE PINHO,vitacare
2270013,40,CMS CECILIA DONNANGELO,vitacare
5465877,40,CMS NOVO PALMARES,vitacare
0193089,51,CF CRISTIANI VIEIRA PINHO,vitacare
6023916,51,CF FIORELLO RAYMUNDO,vitacare
5546591,51,CF MARIA JOSE DE SOUSA BARBOSA,vitacare
6864708,51,CF MARIO DIAS ALENCAR,vitacare
3416372,51,CF ROSINO BACCARINI,vitacare
5546583,51,CMS CATIRI,vitacare
2270439,51,CMS HENRIQUE MONAT,vitacare
6922031,51,CMS MANOEL GUILHERME DA SILVEIRA FILHO,vitacare
2270420,51,CMS WALDYR FRANCO,vitacare
4056310,51,UNIDADES PRISIONAIS DE ATENCAO PRIMARIA,vitacare
2270463,51,CMS ATHAYDE JOSE DA FONSECA,vitacare
2270560,51,CMS MASAO GOTO,vitacare
3416356,51,CMS BUA BOANERGES BORGES DA FONSECA,vitacare
6387152,51,CF OLIMPIA ESTEVES,vitacare
2270455,51,CMS PADRE MIGUEL,vitacare
3416321,51,CF ANTONIO GONCALVES DA SILVA,vitacare
3820599,51,CF ARMANDO PALHARES AGUINAGA,vitacare
7722494,51,CF FAIM PEDRO,vitacare
6901042,51,CF NILDO EYMAR DE ALMEIDA AGUIAR,vitacare
6855709,51,CF PADRE JOHN CRIBBIN PADRE JOAO,vitacare
9023089,51,CF ROGERIO PINTO DA MOTA,vitacare
9311661,51,CF ROMULO CARLOS TEIXEIRA,vitacare
6852203,51,CF KELLY CRISTINA DE SA LACERDA SILVA,vitacare
7810172,51,CF SANDRA REGINA SAMPAIO DE SOUZA,vitacare
2269848,51,CMS ALEXANDER FLEMING,vitacare
2270579,51,CMS DR EITHEL PINHEIRO DE OLIVEIRA LIMA,vitacare
2270552,51,CMS SILVIO BARBOSA,vitacare
7874162,51,CF WILSON MELLO SANTOS ZICO,vitacare
2270307,52,CMS MOURAO FILHO,vitacare
5620287,52,CF AGENOR DE MIRANDA ARAUJO NETO,vitacare
7036914,52,CF ANTONIO GONCALVES VILLA SOBRINHO,vitacare
9715444,52,CF DR MYRTES AMORELLI GONZAGA,vitacare
7894554,52,CF ISABELA SEVERO DA SILVA,vitacare
9307265,52,CF MARIA JOSE PAPERA DE AZEVEDO,vitacare
9061401,52,CF MEDALHISTA OLIMPICO ARTHUR ZANETTI,vitacare
9061398,52,CF MEDALHISTA OLIMPICO BRUNO SCHMIDT,vitacare
2269554,52,CMS BELIZARIO PENNA,vitacare
6029825,52,CMS CARLOS ALBERTO NASCIMENTO,vitacare
2269546,52,CMS DR OSWALDO VILELLA,vitacare
2269511,52,CMS GARFIELD DE ALMEIDA,vitacare
2270641,52,CMS PEDRO NAVA,vitacare
6029841,52,CF ROGERIO ROCCO,vitacare
3567559,52,CF VALDECIR SALUSTIANO CARDOZO,vitacare
2269562,52,CMS DR MARIO RODRIGUES CID,vitacare
5670357,52,CMS VILA DO CEU,vitacare
3567567,52,CF ALKINDAR SOARES PEREIRA FILHO,vitacare
6677711,52,CF DALMIR DE ABREU SALGADO,vitacare
6648371,52,CF HANS JURGEN FERNANDO DOHMANN,vitacare
6635709,52,CF JOSE DE PAULA LOPES PONTES,vitacare
2270315,52,CMS MAIA BITTENCOURT,vitacare
2270293,52,CMS RAUL BARROSO,vitacare
2270285,52,CMS WOODROW PIMENTEL PANTOJA,vitacare
3567540,52,CF ANA GONZAGA,vitacare
5154197,52,CF DAVID CAPISTRANO FILHO,vitacare
7908237,52,CF LECY RANQUINE,vitacare
2270323,52,CMS ADAO PEREIRA NUNES,vitacare
6029922,52,CMS AGUIAR TORRES,vitacare
2269538,52,CMS EDGARD MAGALHAES GOMES,vitacare
2270633,52,CMS MARIO VITOR DE ASSIS PACHECO,vitacare
2270277,52,CMS ALVIMAR DE CARVALHO,vitacare
7036884,52,CF SONIA MARIA FERREIRA MACHADO,vitacare
2270366,52,CMS MANOEL DE ABREU,vitacare
7723296,52,CF EVERTON DE SOUZA SANTOS,vitacare
6618863,53,CF HELANDE DE MELLO GONCALVES,vitacare
6559727,53,CF ILZO MOTTA DE MELLO,vitacare
6618871,53,CF JAMIL HADDAD,vitacare
2295237,53,CF JOAO BATISTA CHAGAS,vitacare
6572014,53,CF LOURENCO DE MELLO,vitacare
2273616,53,CMS CYRO DE MELLO MANGUARIBA,vitacare
2273586,53,CMS EMYDIO CABRAL,vitacare
2273543,53,CMS FLORIPES GALDINO PEREIRA,vitacare
2280760,53,CMS MARIA APARECIDA DE ALMEIDA,vitacare
2806320,53,CMS SAVIO ANTUNES ANTARES,vitacare
7896204,53,CF ALICE DE JESUS REGO,vitacare
6660185,53,CF DEOLINDO COUTO,vitacare
6671020,53,CF EDSON ABDALLA SAAD,vitacare
2280310,53,CF ERNANI DE PAIVA FERREIRA BRAGA,vitacare
6581994,53,CF JOSE ANTONIO CIRAUDO,vitacare
6559735,53,CF LENICE MARIA MONTEIRO COELHO,vitacare
6683851,53,CF SAMUEL PENHA VALLE,vitacare
6618855,53,CF SERGIO AROUCA,vitacare
2273551,53,CMS ALOYSIO AMANCIO DA SILVA,vitacare
2269929,53,CMS CATTAPRETA,vitacare
2273578,53,CMS CESARIO DE MELLO,vitacare
2708183,53,CMS DECIO AMARAL FILHO,vitacare
3785009,53,CF VALERIA GOMES ESTEVES,vitacare
