cnes,system,description
9079939,vitacare,CF MEDALHISTA OLIMPICO MAURICIO SILVA
2277298,vitacare,CF FERNANDO A BRAGA LOPES
4030990,vitacare,CF SAO SEBASTIAO
6873960,vitacare,CF SERGIO VIEIRA DE MELLO
4589432,,
2277328,vitacare,CMS OSWALDO CRUZ
5621801,vitacare,CSE LAPA
2288346,vitacare,CMS MARCOLINO CANDAU
6023983,vitacare,CSE SAO FRANCISCO DE ASSIS
9080163,vitacare,CF MEDALHISTA OLIMPICO RICARDO LUCARELLI SOUZA
7523246,vitacare,CF NELIO DE OLIVEIRA
6028233,vitacare,CF ESTACIO DE SA
2269953,vitacare,CMS SALLES NETTO
2708426,vitacare,CMS ERNANI AGRICOLA
2291274,vitacare,CMS JOSE MESSIAS DO CARMO
9057706,vitacare,CF ESTIVADORES
2270250,vitacare,CMS ERNESTO ZEFERINO TIBAU JR
4056167,vitacare,UNIDADES PRISIONAIS DE ATENCAO PRIMARIA
6023975,vitacare,CF DONA ZICA
7990286,vitacare,CF LUIZ DE MORAES JUNIOR
6272053,vitacare,CF SANTA MARTA
2269651,vitacare,CMS DOM HELDER CAMARA
2708434,vitacare,CMS MANOEL JOSE FERREIRA
6496989,vitacare,CF CANTAGALO PAVAO PAVAOZINHO
2280795,vitacare,CMS JOAO BARROS BARRETO
2288370,vitacare,CMS PINDARO DE CARVALHO RODRIGUES
6632831,vitacare,CMS CHAPEU MANG BABILONIA
6503772,vitacare,CF MARIA DO SOCORRO ROCINHA
2270072,vitacare,CMS DR ALBERT SABIN
6506232,vitacare,CF RINALDO DE LAMARE
3796310,vitacare,CMS VILA CANOAS
2280205,vitacare,CMS RODOLPHO PERISSE VIDIGAL
2280280,vitacare,CMS NICOLA ALBANO
9067078,vitacare,CF ODALEA FIRMO DUTRA
7414226,vitacare,CMS HELIO PELLEGRINO
4558154,,
2778696,vitacare,CMS CARLOS FIGUEIREDO FILHO BOREL
5358612,vitacare,CMS CASA BRANCA
2269376,vitacare,CMS HEITOR BELTRAO
2280787,vitacare,CMS NILZA ROSA
3785025,vitacare,CF RECANTO DO TROVADOR
2280272,vitacare,CMS MARIA AUGUSTA ESTRELLA
2273640,vitacare,CMS MADRE TERESA DE CALCUTA
6664040,vitacare,CF HEITOR DOS PRAZERES
9072659,vitacare,CF WILMA COSTA
6524486,vitacare,CF RODRIGO Y AGUILAR ROIG
3784975,vitacare,CF ZILDA ARNS
7985657,vitacare,CF EIDIMIR THIAGO DE SOUZA
9016805,vitacare,CF NILDA CAMPOS DE LIMA
2269902,vitacare,CMS JOSE BREVES DOS SANTOS
6804209,vitacare,CF ASSIS VALENTE
6568491,vitacare,CF MARIA SEBASTIANA DE OLIVEIRA
2296535,vitacare,CMS NAGIB JORGE FARAH
7856954,vitacare,CMS NEWTON ALVES CARDOZO
6514022,vitacare,CF VICTOR VALLA
5456932,esus,FIOCRUZ ENSP CSE GERMANO SINVAL FARIA
5476607,vitacare,CF ADIB JATENE
6023320,vitacare,CF AUGUSTO BOAL
9345515,vitacare,CF DINIZ BATISTA DOS SANTOS
9442251,vitacare,CF JEREMIAS MORAES DA SILVA
5476844,vitacare,CMS VILA DO JOAO
9075143,vitacare,CF KLEBEL DE OLIVEIRA ROCHA
6664075,vitacare,CF FELIPPE CARDOSO
9391983,vitacare,CMS JOSE PARANHOS FONTENELLE
6664164,vitacare,CMS SAO GODOFREDO
5179726,vitacare,CF ALOYSIO AUGUSTO NOVIS
3784959,vitacare,CMS JOAO CANDIDO
5467136,vitacare,CMS PARQUE ROYAL
9107835,vitacare,CF VALTER FELISBINO DE SOUZA
2296551,vitacare,CMS AMERICO VELOSO
2295032,vitacare,CMS MARIA CRISTINA ROMA PAUGARTTEN
6932916,vitacare,CF JOAOSINHO TRINTA
5457009,vitacare,CMS IRACI LOPES
2280779,vitacare,CMS NECKER PINTO
7986505,vitacare,CF LUIZ CELIO PEREIRA
9101764,vitacare,CF AMELIA DOS SANTOS FERREIRA
4056221,vitacare,UNIDADES PRISIONAIS DE ATENCAO PRIMARIA
6820018,vitacare,CF BARBARA STARFIELD
6919626,vitacare,CF SERGIO NICOLAU AMIN
6914152,vitacare,CF BIBI VOGEL
2273225,vitacare,CMS ARIADNE LOPES DE MENEZES
2269805,vitacare,CMS MILTON FONTES MAGARAO
6688152,vitacare,CF IZABEL DOS SANTOS
2280744,vitacare,CMS CARLOS GENTILLE DE MELLO
6926797,vitacare,CMS RODOLPHO ROCCO
6808077,vitacare,CF ANTHIDIO DIAS DA SILVEIRA
2280736,vitacare,CMS RENATO ROCCO
6033121,vitacare,CMS ANTENOR NASCENTES
4178602,vitacare,CMS ELIZA ABRANTES
9131795,vitacare,CF ERIVALDO FERNANDES NOBREGA
2708167,vitacare,CMS CESAR PERNETTA
9045023,vitacare,CF OLGA PEREIRA PACHECO
6742130,vitacare,CF EMYGDIO ALVES COSTA FILHO
2269503,vitacare,CMS EDUARDO A VILHENA
6713564,vitacare,CF ANNA NERY
7052049,vitacare,CF CARIOCA
6762042,vitacare,CF EDNEY CANAZARO DE OLIVEIRA
5598435,vitacare,CMS TIA ALICE
6681379,vitacare,CF HERBERT JOSE DE SOUZA
5044685,vitacare,CF ENFERMEIRA EDMA VALADAO
6029965,vitacare,CF MARCOS VALADAO
7892802,vitacare,CF ADOLFO FERREIRA DE CARVALHO
0199338,vitacare,CF ADV MARIO PIRES DA SILVA
2708205,vitacare,CMS MARIO OLINTO DE OLIVEIRA
9078983,vitacare,CF CYPRIANO DAS CHAGAS MEDEIROS
5315026,vitacare,CMS FAZENDA BOTAFOGO
2269309,vitacare,CMS CARLOS CRUZ LIMA
2269627,vitacare,CMS SYLVIO FREDERICO BRAUNER
9072640,vitacare,CF MESTRE MOLEQUINHO DO IMPERIO
6571956,vitacare,CF JOSUETE SANTANNA DE OLIVEIRA
7021771,vitacare,CF RAIMUNDO ALVES NASCIMENTO
2273179,vitacare,CMS AUGUSTO DO AMARAL PEIXOTO
9057722,vitacare,CF ADERSON FERNANDES
9128867,vitacare,CF AMAURY BOTTANY
9131884,vitacare,CF DEPUTADO PEDRO FERNANDES FILHO
5879655,vitacare,CMS ALICE TOLEDO TIBIRICA
2269295,vitacare,CMS CLEMENTINO FRAGA
5417708,vitacare,CF SOUZA MARQUES
2269937,vitacare,CMS ALBERTO BORGERTH
7108265,vitacare,CF DANTE ROMANO JUNIOR
0189200,vitacare,CF ENGENHEIRO SANITARISTA PAULO D AGUILA
6974708,vitacare,CF MAESTRO CELESTINO
6761704,vitacare,CF MARIA DE AZEVEDO RODRIGUES PEREIRA
2269759,vitacare,CMS FLAVIO DO COUTO VIEIRA
6793231,vitacare,CF EPITACIO SOARES REIS
7088574,vitacare,CF MANOEL FERNANDES DE ARAUJO
2296586,vitacare,CMS NASCIMENTO GURGEL
5315050,vitacare,CMS PORTUS E QUITANDA
7119798,vitacare,CF CARLOS NERY DA COSTA FILHO
2269732,vitacare,CMS CARMELA DUTRA
6869009,vitacare,CF ANA MARIA CONCEICAO DOS SANTOS CORREIA
7998678,vitacare,CF IVANIR DE MELLO
9111344,vitacare,CF CANDIDO RIBEIRO DA SILVA FILHO
7892810,vitacare,CF BARBARA MOSLEY DE SOUZA
7873565,vitacare,CF JOSE DE SOUZA HERDY
7996675,vitacare,CF GERSON BERGHER
4046307,vitacare,CMS HAMILTON LAND
7995520,vitacare,CF MAICON SIQUEIRA
6927319,vitacare,CF PADRE JOSE DE AZEVEDO TIUBA
0265233,vitacare,CF PADRE MARCOS VINICIO MIRANDA VIEIRA
6784720,vitacare,CMS ITANHANGA
9071385,vitacare,CF ARTHUR BISPO DO ROSARIO
7892829,vitacare,CF HELENA BESSERMAN VIANNA
9127100,vitacare,CF JOSE NEVES
0214949,vitacare,CF LOURIVAL FRANCISCO DE OLIVEIRA
6927289,vitacare,CF OTTO ALVES DE CARVALHO
3567508,vitacare,CMS RAPHAEL DE PAULA SOUZA
5465885,vitacare,CMS SANTA MARIA
6927254,vitacare,CMS NEWTON BETHLEM
2708213,vitacare,CMS HARVEY RIBEIRO DE SOUZA FILHO
2296543,vitacare,CMS JORGE SALDANHA BANDEIRA DE MELLO
6716598,vitacare,CF MAURY ALVES DE PINHO
2270013,vitacare,CMS CECILIA DONNANGELO
5465877,vitacare,CMS NOVO PALMARES
0193089,vitacare,CF CRISTIANI VIEIRA PINHO
6023916,vitacare,CF FIORELLO RAYMUNDO
5546591,vitacare,CF MARIA JOSE DE SOUSA BARBOSA
6864708,vitacare,CF MARIO DIAS ALENCAR
3416372,vitacare,CF ROSINO BACCARINI
5546583,vitacare,CMS CATIRI
2270439,vitacare,CMS HENRIQUE MONAT
6922031,vitacare,CMS MANOEL GUILHERME DA SILVEIRA FILHO
2270420,vitacare,CMS WALDYR FRANCO
4056310,vitacare,UNIDADES PRISIONAIS DE ATENCAO PRIMARIA
2270463,vitacare,CMS ATHAYDE JOSE DA FONSECA
2270560,vitacare,CMS MASAO GOTO
3416356,vitacare,CMS BUA BOANERGES BORGES DA FONSECA
6387152,vitacare,CF OLIMPIA ESTEVES
2270455,vitacare,CMS PADRE MIGUEL
3416321,vitacare,CF ANTONIO GONCALVES DA SILVA
3820599,vitacare,CF ARMANDO PALHARES AGUINAGA
7722494,vitacare,CF FAIM PEDRO
6901042,vitacare,CF NILDO EYMAR DE ALMEIDA AGUIAR
6855709,vitacare,CF PADRE JOHN CRIBBIN PADRE JOAO
9023089,vitacare,CF ROGERIO PINTO DA MOTA
9311661,vitacare,CF ROMULO CARLOS TEIXEIRA
